anchor,a1,Snow White,0
anchor,a2,White,0
anchor,a6,Salmon Very Light,0
anchor,a8,Salmon Light,0
anchor,a9,Salmon Medium Light,0
anchor,a10,Salmon Medium,0
anchor,a11,Salmon Medium Dark,0
anchor,a13,Salmon Dark,0
anchor,a19,NODESC,0
anchor,a20,Burgundy Med Dark,0
anchor,a22,Burgundy Very Dark,0
anchor,a23,Carnation Ultra Light,0
anchor,a24,Carnation Very Light,0
anchor,a25,Carnation Light,0
anchor,a26,Carnation Medium Light,0
anchor,a27,Carnation Medium,0
anchor,a28,Carnation Medium Dark,0
anchor,a29,Carnation Dark,0
anchor,a31,Blush Light,0
anchor,a33,Blush Medium,0
anchor,a35,Blush Dark,0
anchor,a36,Blossem Pink Light,0
anchor,a38,Blossem Pink Dark,0
anchor,a39,Blossem Pink Dk,0
anchor,a40,Carmine Rose Light,0
anchor,a41,Carmine Rose Medium Light,0
anchor,a42,Carmine Rose Medium,0
anchor,a43,Carmine Rose Medium Dark,0
anchor,a44,Dark Rose,0
anchor,a45,Carmine Rose Dark,0
anchor,a46,Crimson Red,0
anchor,a47,Carmine Red,0
anchor,a48,China Rose Very Light,0
anchor,a49,China Rose Light,0
anchor,a50,China Rose Medium,0
anchor,a52,China Rose Medium Dark,0
anchor,a54,Rose Dark China,0
anchor,a55,Beauty Rose Light,0
anchor,a57,Beauty Rose Medium,0
anchor,a59,China Rose,0
anchor,a60,Magenta Light,0
anchor,a62,Magenta Medium,0
anchor,a63,Magenta Dark,0
anchor,a65,Rose Very Dark Antique,0
anchor,a66,Raspberry Light,0
anchor,a68,Raspberry Medium Light,0
anchor,a69,Very Dark Dusty Rose,0
anchor,a70,Ultra Very Dark Dusty Rose,0
anchor,a72,Raspberry Very Dark,0
anchor,a73,Antique Rose Very Light,0
anchor,a74,Antique Rose Light,0
anchor,a75,Antique Rose Medium Light,0
anchor,a76,Antique Rose Medium,0
anchor,a77,Antique Rose Medium Dark,0
anchor,a78,Antique Rose Dark,0
anchor,a85,Orchid Light,0
anchor,a86,Orchid Medium Light,0
anchor,a87,Orchid Medium,0
anchor,a88,Orchid Medium Dark,0
anchor,a89,Orchid Dark,0
anchor,a90,Plum Light,0
anchor,a92,Plum Medium,0
anchor,a94,Plum Dark,0
anchor,a95,Violet Very Light,0
anchor,a96,Violet Light,0
anchor,a97,Violet Medium Light,0
anchor,a98,Violet Medium,0
anchor,a99,Violet,0
anchor,a100,Violet Medium Dark,0
anchor,a101,Violet Dark,0
anchor,a102,Violet Very Dark,0
anchor,a103,Very Light Plum,0
anchor,a108,Lavender Light,0
anchor,a109,Lavender Medium Light,0
anchor,a110,Lavender Medium,0
anchor,a111,Medium Purple,0
anchor,a112,Purple,0
anchor,a117,Thistle Light,0
anchor,a118,Thistle Medium,0
anchor,a119,Thistle Dark,0
anchor,a120,Bleuberry Light,0
anchor,a121,Bleuberry Medium Light,0
anchor,a122,Medium Bleuberry,0
anchor,a123,Bleuberry Dark,0
anchor,a127,Indigo,0
anchor,a128,Cobalt Bleu Light,0
anchor,a129,Cobalt Bleu,0
anchor,a130,Cobalt Bleu Medium Light,0
anchor,a131,Cobalt Bleu Medium,1
anchor,a132,Cobalt Bleu Medium Dark,1
anchor,a133,Cobalt Bleu Dark,1
anchor,a134,Cobalt Bleu Very Dark,1
anchor,a136,Wedgewood Light,1
anchor,a137,Wedgewood Medium,1
anchor,a139,Wedgewood Dark,1
anchor,a140,Copen Bleu Light,1
anchor,a142,Copen Bleu Medium,1
anchor,a143,Copen Bleu Dark,1
anchor,a144,Delft Bleu Very Light,1
anchor,a145,Light Delft Bleu,1
anchor,a146,Delft Bleu,1
anchor,a147,Delft Bleu Medium Light,1
